-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690475340806377353e+05,2.701766185211634729e+05,1.629738232844110753e+05,-1.948291321834561531e+05,2.450167561936156126e+05,-2.468667333965675498e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690059673688040930e+05,2.701590823971123318e+05,1.581615422617866134e+05,-1.967943283449318842e+05,2.451903404445840570e+05,-2.480971002866890340e+05
-2.690109260289287777e+05,2.701611683031981229e+05,1.587315399585173291e+05,-1.965670778362403216e+05,2.451701023816984089e+05,-2.479566975288421381e+05
-2.691945733542399830e+05,2.702396486882457975e+05,1.807633162223861145e+05,-1.864679195618265949e+05,2.443146690050778270e+05,-2.412324434717374970e+05
-2.690439434901899658e+05,2.701750991366885137e+05,1.625549830288761877e+05,-1.950044964465500670e+05,2.450321144052956079e+05,-2.469780090284365870e+05
-2.691935736866825609e+05,2.702392143338822061e+05,1.806371323520401202e+05,-1.865345232294998423e+05,2.443200272945355973e+05,-2.412798100089637155e+05
-2.692721867590543698e+05,2.702736709963468020e+05,1.909014552768512222e+05,-1.806809087588780676e+05,2.438634891989388852e+05,-2.369714061054015474e+05
-2.678992293814699515e+05,2.695775647066165111e+05,4.893607989363694651e+04,-2.226409970260609698e+05,2.474874997024628101e+05,-2.611289579052042682e+05
-2.696255754268916207e+05,2.704101711612836225e+05,1.806520211749008449e+05,-1.858945891944864416e+05,2.429909249067223282e+05,-2.410854280593999429e+05
-2.690686743121152394e+05,2.701855821372474893e+05,1.654525969163083064e+05,-1.937734722243963915e+05,2.449248494092613691e+05,-2.461907749378829612e+05
-2.692833369578063721e+05,2.702786140399716678e+05,1.924287668693590094e+05,-1.797253828672897653e+05,2.437917266882848635e+05,-2.362408829969404323e+05
-2.690676380275096162e+05,2.701851420222595334e+05,1.653305671910343226e+05,-1.938261711953978811e+05,2.449294151682303927e+05,-2.462247664505996800e+05
-2.697647413575891987e+05,2.704750987861746107e+05,1.989171070819754095e+05,-1.748977538871068682e+05,2.418895257161943300e+05,-2.321656638174715627e+05
-2.696005524662243552e+05,2.703986653929907479e+05,1.775302245975543919e+05,-1.874767709596643399e+05,2.431582546802014695e+05,-2.422773530233198544e+05
-2.697727878297650022e+05,2.704789156011659070e+05,2.000518726861170144e+05,-1.740904222852884268e+05,2.418128590157448489e+05,-2.314702172362839920e+05
-2.638378468699154910e+05,2.678557017771801911e+05,8.762464523982071842e+04,-2.018385695684939565e+05,2.438489776876439864e+05,-2.605386564997336827e+05
-2.678117109303810867e+05,2.697011854452814441e+05,4.691452204135713691e+04,-2.260547650747934240e+05,2.480525982019144867e+05,-2.617551661100228375e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690542211774761672e+05,2.701562412498507183e+05,1.144289337975316885e+05,-2.098058624211646675e+05,2.457731230113405036e+05,-2.563456897578176286e+05
-2.631019726998737897e+05,2.408257712295014935e+05,1.078829139867404010e+05,-2.134032277615007188e+05,1.693899649996876542e+05,-2.546864206093926041e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.692472062927520019e+05,2.702626514569934225e+05,1.875541714896730846e+05,-1.826932453077261744e+05,2.440171544499210431e+05,-2.384852723929494096e+05
-2.669928845371131902e+05,2.623154767563360510e+05,9.042291759130838909e+04,-2.188065662026076461e+05,1.790913108902374806e+05,-2.600638856856329658e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.669926557169410517e+05,2.623154889144319459e+05,9.040921425285447913e+04,-2.188104565215061884e+05,1.790954943603494030e+05,-2.600646545403183554e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690671010889303870e+05,2.701849140114186448e+05,1.652673605048807513e+05,-1.938534370231227658e+05,2.449317783575037902e+05,-2.462423430786323152e+05
-2.686368868618256529e+05,2.700081223251483170e+05,1.183294995797848387e+05,-2.099240650204562990e+05,2.464294222141068312e+05,-2.553496401267591573e+05
-2.690118931415554252e+05,2.701615753170284443e+05,1.588428346774151141e+05,-1.965225382664936478e+05,2.451661409080964513e+05,-2.479291218766103266e+05
-2.631018951989366906e+05,2.408257193367601722e+05,1.078813982986853371e+05,-2.134037501348847873e+05,1.693904141920869297e+05,-2.546864603972077020e+05
-2.684346200646312791e+05,2.699288887282302603e+05,9.851961836499314813e+04,-2.150498438079222979e+05,2.469446945199241454e+05,-2.577035007011148846e+05
-2.690721060199489584e+05,2.701870401367720915e+05,1.658570980108154472e+05,-1.935982350121132913e+05,2.449096839677992975e+05,-2.460775582932135439e+05
-2.693642403486985131e+05,2.703150914408955723e+05,2.045097530898457917e+05,-1.711733867520418135e+05,2.431838800158461090e+05,-2.293850904300101683e+05
-2.691936539059802308e+05,2.702392491857800633e+05,1.806472547129102168e+05,-1.865291847992842668e+05,2.443195976769133704e+05,-2.412760149110303319e+05
-2.696449643031479791e+05,2.704191170431076898e+05,1.830950444960039458e+05,-1.846051501571450790e+05,2.428562247124366695e+05,-2.400962398646202055e+05
-2.685990289565358544e+05,2.699931037900137017e+05,1.145130784634726151e+05,-2.109665251692703750e+05,2.465331108158759889e+05,-2.558508321374342486e+05
-2.689461049435768509e+05,2.701340266433557845e+05,1.513615281714850280e+05,-1.994002236974078405e+05,2.454254746528249234e+05,-2.496717196550430963e+05
-2.693778678754922585e+05,2.703213927286577527e+05,2.068423557586451934e+05,-1.692777486638228875e+05,2.430575177292725421e+05,-2.277927013403317833e+05
-2.690654618087050039e+05,2.701842180159700220e+05,1.650744804777172103e+05,-1.939365137251609704e+05,2.449389826625295100e+05,-2.462958547761407390e+05
-2.688563445759710739e+05,2.700968802309448947e+05,1.414251613908917352e+05,-2.028980778313328919e+05,2.457498007657514536e+05,-2.516815881590045756e+05
-2.692277271189180319e+05,2.702541063742872793e+05,1.850043769661782717e+05,-1.841561633751369081e+05,2.441310232084494492e+05,-2.395644786824762705e+05
-2.631018951989366906e+05,2.408257193367601722e+05,1.078813982986853371e+05,-2.134037501348847873e+05,1.693904141920869297e+05,-2.546864603972077020e+05
-2.690314882465556148e+05,2.701698353910036385e+05,1.611068019517740177e+05,-1.956043451504354307e+05,2.450848437481583387e+05,-2.473564447064044944e+05
-2.679647475268139970e+05,2.697013440653134021e+05,1.068074778859341604e+05,-2.129726252076470992e+05,2.468915614972208859e+05,-2.539011274805855937e+05
-2.692982328945464105e+05,2.702852436637561768e+05,1.945071604838379135e+05,-1.783847094754311838e+05,2.436923436118992977e+05,-2.352034530120827840e+05
-2.690574912374116830e+05,2.701808365829272079e+05,1.641385804190724448e+05,-1.943369293194104976e+05,2.449737877656409983e+05,-2.465528665772338572e+05
-2.695912590836766176e+05,2.703944031263618381e+05,1.763788361123175710e+05,-1.880428711549880682e+05,2.432186762474250572e+05,-2.426978968721113342e+05
-2.682194210002826294e+05,2.698473645131323719e+05,7.905206299266581482e+04,-2.195166108452141925e+05,2.474004068186322984e+05,-2.595215107669768040e+05
-2.690710953068048111e+05,2.701866106381602585e+05,1.657379005261084822e+05,-1.936499619401602831e+05,2.449141578433516843e+05,-2.461110076461471908e+05
-2.670279567805742263e+05,2.623135357350149425e+05,9.253801494268592796e+04,-2.182024545699308510e+05,1.784417854696698487e+05,-2.599433017315111647e+05
-2.689340887410510331e+05,2.701290247654300765e+05,1.500138393301467004e+05,-1.998950164566243184e+05,2.454707523077152437e+05,-2.499632929693409242e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.693340261264897417e+05,2.703013167616095161e+05,1.997295341820463655e+05,-1.747897782771457569e+05,2.434333689994856250e+05,-2.323518456817941915e+05
-2.690702961167229805e+05,2.701862710762066999e+05,1.656436861469681899e+05,-1.936907948501457577e+05,2.449176910866978578e+05,-2.461373947282368899e+05
-2.687095680240497459e+05,2.700371968906016555e+05,1.257946836137335631e+05,-2.077966853685833630e+05,2.462199478134690435e+05,-2.542919436613258149e+05
-2.690722976388119860e+05,2.701871215725523653e+05,1.658797023573590559e+05,-1.935884172709756822e+05,2.449088350836965255e+05,-2.460712068081912294e+05
-2.690405585958130541e+05,2.701736675975936814e+05,1.621606987887183204e+05,-1.951688036320601532e+05,2.450465276958068716e+05,-2.470820056540448277e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.685837702617959585e+05,2.699870749559365213e+05,1.129888824519227783e+05,-2.113749350018864498e+05,2.465739062532248790e+05,-2.560440918551939831e+05
-2.690585890868600691e+05,2.701813020728465635e+05,1.642673009693811764e+05,-1.942821202709085774e+05,2.449690156505580526e+05,-2.465177753876941570e+05
-2.692251230993354693e+05,2.702529669974150602e+05,1.846670185592682683e+05,-1.843454571365815063e+05,2.441458900279188820e+05,-2.397027908430732205e+05
-2.683725266046306351e+05,2.697097580116912141e+05,1.048551570431013824e+05,-2.133455060278127203e+05,2.425751064567837166e+05,-2.557866447416431329e+05
-2.686395165869347402e+05,2.700091687606376363e+05,1.185964365185088100e+05,-2.098500554321790987e+05,2.464220858252033649e+05,-2.553136281154625758e+05
-2.690114069253699854e+05,2.701613706829715520e+05,1.587868760937297775e+05,-1.965449394875605067e+05,2.451681331282091560e+05,-2.479429934391556890e+05
-2.682522106948805740e+05,2.698595971206024988e+05,8.190847219028537802e+04,-2.188900560593066039e+05,2.473364600898133649e+05,-2.592801070672030619e+05
-2.697914713088715798e+05,2.704878157069798326e+05,2.027464959943854483e+05,-1.720990186732458533e+05,2.416261859233436408e+05,-2.297332851675607380e+05
-2.688893001857193303e+05,2.701104606132356566e+05,1.450387530728263955e+05,-2.016648944793216942e+05,2.456343377805037890e+05,-2.509867049570329837e+05
-2.692304118115202873e+05,2.702552817607442266e+05,1.853530138581543870e+05,-1.839595167952411284e+05,2.441156111436617502e+05,-2.394204693971332745e+05
-2.690024727424649172e+05,2.701576133220625343e+05,1.577604760103035660e+05,-1.969533728071697697e+05,2.452045299509897886e+05,-2.481950702238789818e+05
-2.689013097885993193e+05,2.701154261699132039e+05,1.463654358621821448e+05,-2.012013613251885690e+05,2.455912503499126178e+05,-2.507216363270596776e+05
-2.690768814165260992e+05,2.701890703951831092e+05,1.664209982113730221e+05,-1.933525158667771902e+05,2.448884624934855092e+05,-2.459183228071682970e+05
-2.678723407144562225e+05,2.695675937413547072e+05,4.735229855094778031e+04,-2.229568345674860757e+05,2.475315046191970468e+05,-2.612181644856594212e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.641842373598584672e+05,2.680476072321577813e+05,3.823795050193455972e+04,-2.162440410539056174e+05,2.461256080580909620e+05,-2.637506024994612671e+05
-2.697539862026995979e+05,2.704700107589213876e+05,1.974206512943334237e+05,-1.759358608369491412e+05,2.419889456228615018e+05,-2.330522757357445662e+05
-2.685831824971967144e+05,2.699868430063634296e+05,1.129303320151185908e+05,-2.113905361252389557e+05,2.465754664821796468e+05,-2.560514396266959084e+05
-2.690799160558365402e+05,2.701903614082266577e+05,1.667799642815739790e+05,-1.931952217022757395e+05,2.448749045785975177e+05,-2.458160950781948050e+05
-2.683853500560501125e+05,2.698801181309753447e+05,4.934257351704342727e+04,-2.238594550259076059e+05,2.476592524130795500e+05,-2.623909959660514141e+05
-2.662261547678002971e+05,2.688890895650652237e+05,7.059990000863539171e+04,-2.130111551130026928e+05,2.447966544706368586e+05,-2.615067100756868895e+05
-2.691767967105243006e+05,2.702319378537872690e+05,1.785326691583397333e+05,-1.876278435926012753e+05,2.444085241071763739e+05,-2.420517661367815745e+05
-2.690825040413087117e+05,2.701914629195465823e+05,1.670864824479822710e+05,-1.930603655510778481e+05,2.448632973372351553e+05,-2.457282670131544000e+05
-2.670225659919208265e+05,2.623138441810592776e+05,9.221100970691646216e+04,-2.182963313845079974e+05,1.785427044427940273e+05,-2.599621946334210224e+05
-2.688109525558465393e+05,2.700782836148214992e+05,1.365112947261564550e+05,-2.045102752250232152e+05,2.459025464507256111e+05,-2.525672955409082933e+05
-2.696150829820819199e+05,2.704053413394892705e+05,1.793389985351627693e+05,-1.865687002668614441e+05,2.430619412736295199e+05,-2.415962299317027500e+05
-2.696958638691682718e+05,2.704427413994189701e+05,1.896334546567538346e+05,-1.809052440509017033e+05,2.424779613658783783e+05,-2.371716115488689393e+05
-2.686483917695498094e+05,2.700127034927952918e+05,1.194990923435272416e+05,-2.095986982775995566e+05,2.463971948902297299e+05,-2.551908973769133736e+05
-2.690516856095955009e+05,2.701783763689925545e+05,1.634588692779633275e+05,-1.946249769294748257e+05,2.449989090679292567e+05,-2.467368242920240154e+05
-2.693558892842626665e+05,2.703112603509933106e+05,2.031424854627791501e+05,-1.722429182290405734e+05,2.432565139561770775e+05,-2.302723921217453608e+05
-2.689967520918208174e+05,2.701316134744450683e+05,1.082683056324783247e+05,-2.113818660470072355e+05,2.459763745431607822e+05,-2.571354846445266157e+05
-2.690775500353447278e+05,2.701893547866982990e+05,1.665000470301058085e+05,-1.933179364588998142e+05,2.448854801421229786e+05,-2.458958688910821511e+05
-2.690577236067751073e+05,2.701809351009604288e+05,1.641658202604109829e+05,-1.943253375714170106e+05,2.449727782842227025e+05,-2.465454473726002034e+05
-2.696784039535955526e+05,2.704346134857568541e+05,1.873673793376604444e+05,-1.822313674002635817e+05,2.426121395488393609e+05,-2.382343175866962993e+05
-2.610228013315965945e+05,2.644028092394359410e+05,1.055565866976220714e+05,-2.002680710785471310e+05,2.309668082244695397e+05,-2.594522767723098223e+05
-2.669926042328156764e+05,2.623154916490871692e+05,9.040613119809808268e+04,-2.188113317460970138e+05,1.790964355377850297e+05,-2.600648274998023116e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.686349459421124775e+05,2.700073502497161389e+05,1.181326343856930616e+05,-2.099785532166876364e+05,2.464348256599623128e+05,-2.553761169787057734e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.697623709653526312e+05,2.704739761027311324e+05,1.985853893657095323e+05,-1.751304290416686854e+05,2.419117271048325638e+05,-2.323651359778030019e+05
-2.640418982453640201e+05,2.679713374099419452e+05,5.489590095119623584e+04,-2.117391859349767037e+05,2.453974250728187035e+05,-2.628524294847875717e+05
-2.695963853265824728e+05,2.703967534830809454e+05,1.770134344450319768e+05,-1.877319847949997347e+05,2.431854583238884225e+05,-2.424673350338647142e+05
-2.690371074625363690e+05,2.701722088448617142e+05,1.617592547379682073e+05,-1.953353286314649740e+05,2.450611586662647314e+05,-2.471871462490069389e+05
-2.692424642967878608e+05,2.702605675766172935e+05,1.869289916753725265e+05,-1.830573172890527640e+05,2.440453227596159268e+05,-2.387555458952768531e+05
-2.685800241409365553e+05,2.699855969812380499e+05,1.126159163790875900e+05,-2.114742045183674200e+05,2.465838362442284415e+05,-2.560908019077837234e+05
-2.690151821544093546e+05,2.701394939004439511e+05,1.102335571685156028e+05,-2.108865948127264564e+05,2.459122345495490008e+05,-2.568902554029215826e+05
-2.638319509428125457e+05,2.678520043057080475e+05,8.894414351518267358e+04,-2.014026446959404275e+05,2.437821063752682821e+05,-2.604264642966536921e+05
-2.610227145359959104e+05,2.644064450017160270e+05,1.052937286243958515e+05,-2.003688591747070604e+05,2.309960875462408294e+05,-2.594733370329515310e+05
-2.679516098688477068e+05,2.697500854324873653e+05,5.723333445217260305e+04,-2.240430240189256729e+05,2.478568221305058105e+05,-2.611258658437282429e+05
-2.631019533245576895e+05,2.408257582562586467e+05,1.078825350613691844e+05,-2.134033583565060108e+05,1.693900772991653939e+05,-2.546864305566515832e+05
-2.690565398981349426e+05,2.701804332808743347e+05,1.640270860985728505e+05,-1.943843362717506534e+05,2.449779174350213143e+05,-2.465831959028111887e+05
-2.610251384212081321e+05,2.645196741003193893e+05,9.728446776371414308e+04,-2.033741710700194235e+05,2.318595232973336533e+05,-2.600780274061598175e+05
-2.690788324775994988e+05,2.701899003514971118e+05,1.666517323879085016e+05,-1.932514898462110723e+05,2.448797521912763768e+05,-2.458526909847217903e+05
-2.690500500495453016e+05,2.701776836963308160e+05,1.632676783036745619e+05,-1.947055870007020712e+05,2.450059517626208253e+05,-2.467881653101970733e+05
-2.686870359547526459e+05,2.700281495036882698e+05,1.234609857923676464e+05,-2.084749327252982766e+05,2.462864077371265448e+05,-2.546342121492199658e+05
-2.641727095178251038e+05,2.680414440896842862e+05,3.949805643234812305e+04,-2.159131637653795187e+05,2.460715136287311907e+05,-2.636881564941608813e+05
-2.692706328066151473e+05,2.702729833555290243e+05,1.906903537917975627e+05,-1.808110800356341060e+05,2.438733253387421428e+05,-2.370703474264165270e+05
-2.690336034034966724e+05,2.701707285447655595e+05,1.613522232591423963e+05,-1.955033895552198519e+05,2.450759481770959974e+05,-2.472929911408952612e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.696914358836769825e+05,2.704406775671416544e+05,1.890561609961115464e+05,-1.812477643012583139e+05,2.425124686437167693e+05,-2.374476159304920293e+05
-2.692208008777826326e+05,2.702510773107458372e+05,1.841087637991413649e+05,-1.846565808496919635e+05,2.441703912987023359e+05,-2.399294534478932328e+05
-2.690541775865065865e+05,2.701794320940064499e+05,1.637504225061187753e+05,-1.945017042179863492e+05,2.449881496202772250e+05,-2.466581931533257884e+05
-2.690741697459913557e+05,2.701879173321117996e+05,1.661006460285370704e+05,-1.934923140871981741e+05,2.449005298841095064e+05,-2.460089864171789668e+05
-2.690851538221713272e+05,2.701925912266945816e+05,1.674006918339771801e+05,-1.929216014192875591e+05,2.448513697693932627e+05,-2.456377175041157461e+05
-2.693601082465674262e+05,2.703131932327062241e+05,2.038280670757970947e+05,-1.717103280478266825e+05,2.432202239105979679e+05,-2.298315659184238466e+05
-2.685690315816148068e+05,2.699812649282600614e+05,1.115243061985387030e+05,-2.117632676744454948e+05,2.466127821147242794e+05,-2.562262269526567543e+05
-2.684153381550526829e+05,2.699214659355879412e+05,9.670664197336534562e+04,-2.154869188373211655e+05,2.469891509488746233e+05,-2.578911906807595806e+05
-2.690878949884470785e+05,2.701937589748437749e+05,1.677261377084836131e+05,-1.927773112821163959e+05,2.448389844672131294e+05,-2.455433726178627112e+05
-2.690697455194032518e+05,2.701860371630442096e+05,1.655787968373052427e+05,-1.937188913279366097e+05,2.449201230722560722e+05,-2.461555422265626548e+05
-2.684523619249428157e+05,2.699357389137275750e+05,1.001995478147687827e+05,-2.146405162329203449e+05,2.469031152554089495e+05,-2.575258399094846682e+05
-2.692367385666278424e+05,2.702580545817349921e+05,1.861780356125186663e+05,-1.834899600207494514e+05,2.440789427430552314e+05,-2.390752673265797785e+05
-2.684344173196412157e+05,2.698995384919286589e+05,5.358409038434717513e+04,-2.230754987673336873e+05,2.475512036864231632e+05,-2.621151418538943981e+05
-2.685443053080560640e+05,2.699715472745873849e+05,1.090842630965583667e+05,-2.124015830090752279e+05,2.466768577247690991e+05,-2.565221543820787047e+05
-2.631019533245576895e+05,2.408257582562586467e+05,1.078825350613691844e+05,-2.134033583565060108e+05,1.693900772991653939e+05,-2.546864305566515832e+05
-2.693439202345889644e+05,2.703058027054817649e+05,2.012477898057569109e+05,-1.736776245477203920e+05,2.433554659577480343e+05,-2.314496813507849874e+05
-2.693132013526690425e+05,2.702919386595286196e+05,1.966468359296675480e+05,-1.769527926359706908e+05,2.435878787701049587e+05,-2.340796329418348905e+05
-2.685352029561002273e+05,2.699679792959283805e+05,1.081914024864745006e+05,-2.126325207866471610e+05,2.467000908759169979e+05,-2.566281567160378618e+05
-2.631020501994843362e+05,2.408258231213836698e+05,1.078844296675864171e+05,-2.134027053852451209e+05,1.693895158053407504e+05,-2.546863808194515877e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.690713649667176069e+05,2.701867252220740193e+05,1.657696974450388807e+05,-1.936361705956386286e+05,2.449129648056525621e+05,-2.461020918767750554e+05
-2.676096287649385049e+05,2.695814966291903402e+05,9.880536555994034279e+04,-2.105480835399607022e+05,2.483499332631037978e+05,-2.582425463272061606e+05
-2.690900498906180728e+05,2.701946773503642180e+05,1.679822673849695129e+05,-1.926633470820114308e+05,2.448292146646084730e+05,-2.454687201450127759e+05
-2.683440385057239910e+05,2.698942187525696354e+05,9.011917448081985640e+04,-2.170363819052624458e+05,2.471471281476272852e+05,-2.585396422990939463e+05
-2.631020695744448458e+05,2.408258360943974985e+05,1.078848085918571451e+05,-2.134025747889452905e+05,1.693894035049129161e+05,-2.546863708714980748e+05
-2.641897904365548748e+05,2.680505771660715691e+05,3.763522014763410698e+04,-2.164017829716855485e+05,2.461514330603953567e+05,-2.637801686999506783e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.683705660519780940e+05,2.699043192551861284e+05,9.254857748361791892e+04,-2.164717824908295006e+05,2.470895087085608684e+05,-2.583064328039345855e+05
-2.611416162892738939e+05,2.652517671522560995e+05,5.015673639958507556e+04,-2.191792370710214600e+05,2.359663375323226501e+05,-2.624452933832925628e+05
-2.683774880141121102e+05,2.699069620604419615e+05,9.318669777663759305e+04,-2.163221836085454561e+05,2.470742506631803990e+05,-2.582440473368802341e+05
-2.690433658426245092e+05,2.701748547829431482e+05,1.624876582079728832e+05,-1.950326052910107828e+05,2.450345785504338564e+05,-2.469958182856089261e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.691688031837824383e+05,2.702284794075986138e+05,1.775383158366893767e+05,-1.881332876668208046e+05,2.444497796472929476e+05,-2.424050676575981779e+05
-2.686194961854526191e+05,2.700012125932935742e+05,1.165702154616507178e+05,-2.104082111405721225e+05,2.464774972110106610e+05,-2.555838150970361603e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.673887854315417353e+05,2.693718643023834447e+05,4.545933405585562286e+04,-2.282822342886804836e+05,2.437250695697253395e+05,-2.600453618854180968e+05
-2.687116854841496097e+05,2.700380486881798715e+05,1.260148889759962185e+05,-2.077320383422492887e+05,2.462136295937378309e+05,-2.542590746353188006e+05
-2.692323103358839871e+05,2.702561133947105263e+05,1.856000744831654883e+05,-1.838195276671227766e+05,2.441046595883014961e+05,-2.393177506350514595e+05
-2.631021276979568647e+05,2.408258750125330116e+05,1.078859453449108551e+05,-2.134021830048470001e+05,1.693890666079533694e+05,-2.546863410272878828e+05
-2.684463030410526553e+05,2.699333973819377716e+05,9.962458421000766975e+04,-2.147810865111794265e+05,2.469173879511760315e+05,-2.575870568661282596e+05
-2.675864370322399773e+05,2.695723697698360775e+05,9.627116214181679243e+04,-2.111839634075437789e+05,2.484193034064749954e+05,-2.584987116770844150e+05
-2.684207795106733101e+05,2.697280509342632140e+05,1.084982446060941147e+05,-2.122843408571525943e+05,2.424744451589388773e+05,-2.553958594177304185e+05
-2.690753360811308376e+05,2.701884132203593035e+05,1.662383877062203828e+05,-1.934322713876412599e+05,2.448953449736431648e+05,-2.459700691046501743e+05
-2.690347622317054775e+05,2.701712180034844787e+05,1.614867696068683581e+05,-1.954479228146526730e+05,2.450710644351345545e+05,-2.472580876492123061e+05
-2.690565028776719118e+05,2.701804175880211405e+05,1.640227483062756946e+05,-1.943861794260609022e+05,2.449780780323416402e+05,-2.465843746634893760e+05
-2.689594482564399950e+05,2.701157138758565416e+05,1.043211868941459106e+05,-2.123565466857356078e+05,2.461033063966578629e+05,-2.576101151314399031e+05
-2.693143347425560351e+05,2.702924470611509751e+05,1.968112141291384760e+05,-1.768405113344496058e+05,2.435797607646278630e+05,-2.339908306786692119e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.685626571980674053e+05,2.699787561961761094e+05,1.108932278555506782e+05,-2.119293836797249096e+05,2.466294367771013640e+05,-2.563036535987555399e+05
-2.690256048779727425e+05,2.701673526387722231e+05,1.604252350721356052e+05,-1.958832375225235883e+05,2.451094623784399009e+05,-2.475312355248803506e+05
-2.638127658183827298e+05,2.678396232771493960e+05,9.357330895821831655e+04,-1.998464937626380706e+05,2.435441311893028324e+05,-2.600189471845239750e+05
-2.696335975239041727e+05,2.704138691539331921e+05,1.816600823938844260e+05,-1.853681969280194317e+05,2.429357552789228212e+05,-2.406835226867225138e+05
-2.685284060103817028e+05,2.699653182800860377e+05,1.075265749365776428e+05,-2.128035812115441659e+05,2.467173169758020085e+05,-2.567063098946526006e+05
-2.631018758235246059e+05,2.408257063634603401e+05,1.078810193761213595e+05,-2.134038807275835425e+05,1.693905264897116867e+05,-2.546864703438141732e+05
-2.691916189508740208e+05,2.702383652607001713e+05,1.803906582316918357e+05,-1.866642719771057891e+05,2.443304764528399101e+05,-2.413719716842352063e+05
-2.685859573726056260e+05,2.699879382387528894e+05,1.132068578364022251e+05,-2.113167976094830083e+05,2.465680932706021122e+05,-2.560166879745742190e+05
-2.691720796850189217e+05,2.702298963546587038e+05,1.779452721583654929e+05,-1.879272701236252906e+05,2.444329378045365447e+05,-2.422613371186008153e+05
-2.696502085756197339e+05,2.704215415189601481e+05,1.837598490637955838e+05,-1.842460050473290612e+05,2.428189725264595763e+05,-2.398179144018397201e+05
-2.690533283483755658e+05,2.701790722666775691e+05,1.636510303434750822e+05,-1.945437759304037318e+05,2.449918202721387788e+05,-2.466850451931547432e+05
-2.693747524363771081e+05,2.703199460632777191e+05,2.062963065827353857e+05,-1.697298573935612512e+05,2.430873794924881950e+05,-2.281747393095727602e+05
-2.685491642267237185e+05,2.699734539512511110e+05,1.095620669124957785e+05,-2.122774258678682090e+05,2.466643780870958581e+05,-2.564649316305255343e+05
-2.690320720966992085e+05,2.701700818995799636e+05,1.611745253669341328e+05,-1.955765149403892283e+05,2.450823906722360698e+05,-2.473389622220500605e+05
-2.692403531242480967e+05,2.702596405913433991e+05,1.866516121778113593e+05,-1.832177108575972961e+05,2.440577681500162289e+05,-2.388742610508982325e+05
-2.631018951989366906e+05,2.408257193367601722e+05,1.078813982986853371e+05,-2.134037501348847873e+05,1.693904141920869297e+05,-2.546864603972077020e+05
-2.641901438341053436e+05,2.680507662012157380e+05,3.759695361993472034e+04,-2.164117864970285736e+05,2.461530715963738621e+05,-2.637820392336574732e+05
-2.685963187078786432e+05,2.699920319232016336e+05,1.142417613390202896e+05,-2.110395482773689728e+05,2.465403980425164045e+05,-2.558855150030171790e+05
-2.683288842687937431e+05,2.698884684889193159e+05,8.874284996308802511e+04,-2.173528525011485908e+05,2.471794435608270578e+05,-2.586688059063611436e+05
